2018-07-31 22:00:04.382257,3.8
2018-07-31 23:00:03.518477,3.8
2018-08-01 00:00:05.877682,3.8
2018-08-01 01:00:03.708468,3.8
2018-08-01 02:00:11.486244,3.8
2018-08-01 03:00:05.493837,3.8
2018-08-01 04:00:03.254219,3.8
2018-08-01 05:00:03.438914,3.8
2018-08-01 06:00:02.186679,3.8
2018-08-01 07:00:03.792894,3.8
2018-08-01 08:00:03.634422,3.8
2018-08-01 09:00:02.911904,3.8
2018-08-01 10:00:03.643376,3.8
2018-08-01 11:00:04.105135,3.8
2018-08-01 12:00:04.007715,3.8
2018-08-01 13:00:03.682945,3.8
2018-08-01 14:00:02.690735,3.8
2018-08-01 15:00:03.762746,3.8
2018-08-01 16:00:03.395789,3.8
2018-08-01 18:00:03.419098,3.8
2018-08-01 19:00:03.749119,3.8
2018-08-01 20:00:03.395371,3.8
2018-08-01 21:00:03.600679,3.8
2018-08-01 22:00:02.872414,3.8
2018-08-01 23:00:05.072754,3.8
2018-08-02 01:00:03.537352,3.8
2018-08-02 02:00:05.635831,3.8
2018-08-02 03:00:03.498885,3.8
2018-08-02 04:00:03.586962,3.8
2018-08-02 05:00:03.632792,3.8
2018-08-02 06:00:02.970017,3.8
2018-08-02 07:00:03.085252,3.8
2018-08-02 08:00:03.758798,3.8
2018-08-02 12:00:11.674982,3.8
2018-08-02 13:00:13.010921,3.8
2018-08-02 16:00:04.342331,3.8
2018-08-02 17:00:03.643349,3.8
2018-08-02 18:00:11.808725,3.8
2018-08-02 19:00:04.842478,3.8
2018-08-02 20:00:03.063221,3.8
2018-08-02 21:00:02.972201,3.8
2018-08-02 22:00:04.356390,3.8
2018-08-02 23:00:04.348450,3.8
2018-08-03 00:00:04.368463,3.8
2018-08-03 01:00:03.510140,3.8
2018-08-03 02:00:07.682536,3.8
2018-08-03 03:00:03.491403,3.8
2018-08-03 04:00:03.699276,3.8
2018-08-03 05:00:03.655793,3.8
2018-08-03 06:00:03.297612,3.8
2018-08-03 07:00:04.028645,3.8
2018-08-03 08:00:03.271978,3.8
2018-08-03 09:00:04.053617,3.8
2018-08-03 10:00:04.097424,3.8
2018-08-03 11:00:04.223889,3.8
2018-08-03 12:00:05.808592,3.8
2018-08-03 14:00:04.433571,3.8
2018-08-03 15:00:08.477645,3.8
2018-08-03 16:00:04.156782,3.8
2018-08-03 17:00:07.867837,3.8
2018-08-03 18:00:07.172909,3.8
2018-08-03 19:00:24.487409,3.8
2018-08-03 23:00:09.897275,3.8
2018-08-04 01:00:05.251806,3.8
2018-08-04 03:00:13.487892,3.8
2018-08-04 04:00:05.094560,3.8
2018-08-04 05:00:04.121575,3.8
2018-08-04 06:00:03.507899,3.8
2018-08-04 07:00:07.637116,3.8
2018-08-04 08:00:04.610779,3.8
2018-08-04 09:00:04.249812,3.8
2018-08-04 10:00:02.734068,3.8
2018-08-04 11:00:04.783947,3.8
2018-08-04 12:00:03.611159,3.8
2018-08-04 13:00:04.226636,3.8
2018-08-04 14:00:04.634744,3.8
2018-08-04 15:00:04.122801,3.8
2018-08-04 16:00:05.085731,3.8
2018-08-04 17:00:04.920331,3.8
2018-08-04 18:00:03.665898,3.8
2018-08-04 19:00:03.878036,3.8
2018-08-04 20:00:06.416406,3.8
2018-08-04 21:00:05.229073,3.8
2018-08-04 22:00:04.295152,3.8
2018-08-04 23:00:04.266248,3.8
2018-08-05 00:00:04.765822,3.8
2018-08-05 01:00:06.292043,3.8
2018-08-05 02:00:07.168720,3.8
2018-08-05 03:00:03.592646,3.8
2018-08-05 04:00:03.987799,3.8
2018-08-05 05:00:03.634654,3.8
2018-08-05 06:00:03.695006,3.8
2018-08-05 07:00:07.684877,3.8
2018-08-05 08:00:05.408598,3.8
2018-08-05 09:00:04.035932,3.8
2018-08-05 10:00:03.311783,3.8
2018-08-05 11:00:02.852277,3.8
2018-08-05 12:00:03.858787,3.8
2018-08-05 13:00:03.979458,3.8
2018-08-05 14:00:04.432025,3.8
2018-08-05 15:00:06.467788,3.8
2018-08-05 16:00:04.416086,3.8
2018-08-05 17:00:04.420506,3.8
2018-08-05 18:00:03.800908,3.8
2018-08-05 19:00:03.154228,3.8
2018-08-05 20:00:03.594303,3.8
2018-08-05 21:00:03.159046,3.8
2018-08-05 22:00:04.105029,3.8
2018-08-05 23:00:03.569485,3.8
2018-08-06 00:00:07.535680,3.8
2018-08-06 01:00:03.181901,3.8
2018-08-06 02:00:03.499402,3.8
2018-08-06 03:00:03.607467,3.8
2018-08-06 04:00:06.136429,3.8
2018-08-06 05:00:04.153670,3.8
2018-08-06 06:00:03.868536,3.8
2018-08-06 07:00:03.795895,3.8
2018-08-06 08:00:05.762386,3.8
2018-08-06 14:00:05.553990,3.8
2018-08-06 15:00:03.829563,3.8
2018-08-06 16:00:04.616734,3.8
2018-08-06 17:00:03.431302,3.8
2018-08-06 18:00:04.948300,3.8
2018-08-06 19:00:03.308769,3.8
2018-08-07 07:00:02.955220,3.8
2018-08-07 08:00:06.884420,3.8
2018-08-07 13:00:05.876146,3.8
2018-08-07 15:00:05.237690,3.8
2018-08-07 16:00:04.939235,3.8
2018-08-07 17:00:05.139611,3.8
2018-08-07 18:00:03.561482,3.8
2018-08-07 19:00:03.545630,3.8
2018-08-07 20:00:03.509727,3.8
2018-08-07 23:00:04.247795,3.8
2018-08-08 01:00:03.971774,3.8
2018-08-08 02:00:02.913933,3.8
2018-08-08 03:00:02.130598,3.8
2018-08-08 04:00:03.148717,3.8
2018-08-08 05:00:02.903409,3.8
2018-08-08 06:00:03.288687,3.8
2018-08-08 07:00:03.274730,3.8
2018-08-08 08:00:03.416437,3.8
2018-08-08 09:05:49.383541,3.8
2018-08-08 14:00:04.323804,3.8
2018-08-08 15:00:06.302029,3.8
2018-08-08 16:00:07.491634,3.8
2018-08-08 17:00:04.243784,3.8
2018-08-08 18:00:07.111636,3.8
2018-08-08 19:00:04.192129,3.8
2018-08-08 20:00:07.157190,3.8
2018-08-08 21:00:04.399697,3.8
2018-08-08 22:00:04.472440,3.8
2018-08-08 23:00:05.611071,3.8
2018-08-09 01:00:04.201125,3.8
2018-08-09 02:00:05.297681,3.8
2018-08-09 03:00:03.905901,3.8
2018-08-09 04:00:03.710125,3.8
2018-08-09 05:00:03.789915,3.8
2018-08-09 06:00:04.017054,3.8
2018-08-09 07:00:04.024975,3.8
2018-08-09 08:00:03.183323,3.8
2018-08-09 09:00:02.788867,3.8
2018-08-09 10:00:03.663552,3.8
2018-08-09 11:00:03.955404,3.8
2018-08-09 12:00:03.566065,3.8
2018-08-09 13:00:03.980468,3.8
2018-08-09 14:00:04.017424,3.8
2018-08-09 15:00:03.525262,3.8
2018-08-09 16:00:04.006897,3.8
2018-08-09 17:00:03.918046,3.8
2018-08-09 18:00:03.543931,3.8
2018-08-09 19:00:06.722229,3.8
2018-08-09 20:00:04.908128,3.8
2018-08-09 21:00:05.547478,3.8
2018-08-09 22:00:04.425594,3.8
2018-08-09 23:00:04.374268,3.8
2018-08-10 00:00:05.484502,3.8
2018-08-10 01:00:03.715855,3.8
2018-08-10 02:00:05.446285,3.8
2018-08-10 03:00:04.557835,3.8
2018-08-10 04:00:03.527526,3.8
2018-08-10 05:00:03.957498,3.8
2018-08-10 06:00:03.451240,3.8
2018-08-10 07:00:03.086488,3.8
2018-08-10 08:00:03.500162,3.8
2018-08-10 09:00:04.232815,3.8
2018-08-10 10:00:03.727757,3.8
2018-08-10 11:00:03.864774,3.8
2018-08-10 12:00:03.158039,3.8
2018-08-10 14:00:03.545661,3.8
2018-08-10 15:00:03.257710,3.8
2018-08-10 16:00:03.535905,3.8
2018-08-10 17:00:03.675892,3.8
2018-08-10 18:00:04.695157,3.8
2018-08-10 19:00:04.193085,3.8
2018-08-10 20:00:05.218387,3.8
2018-08-10 21:00:03.800635,3.8
2018-08-10 22:00:03.993605,3.8
2018-08-10 23:00:03.607495,3.8
2018-08-11 00:00:04.514873,3.8
2018-08-11 01:00:03.759901,3.8
2018-08-11 02:00:04.535725,3.8
2018-08-11 03:00:03.545057,3.8
2018-08-11 04:00:04.128735,3.8
2018-08-11 05:00:04.195398,3.8
2018-08-11 06:00:03.705738,3.8
2018-08-11 07:00:03.170400,3.8
2018-08-11 08:00:03.548338,3.8
2018-08-11 09:00:02.990634,3.8
2018-08-11 10:00:02.872092,3.8
2018-08-11 11:00:02.974184,3.8
2018-08-11 12:00:03.451193,3.8
2018-08-11 13:00:03.343787,3.8
2018-08-11 14:00:02.662484,3.8
2018-08-11 15:00:04.098781,3.8
2018-08-11 16:00:03.582651,3.8
2018-08-11 17:00:04.550019,3.8
2018-08-11 18:00:03.825726,3.8
2018-08-11 19:00:04.733178,3.8
2018-08-11 20:00:07.147351,3.8
2018-08-11 21:00:03.206638,3.8
2018-08-11 22:00:03.568426,3.8
2018-08-11 23:00:11.595164,3.8
2018-08-12 00:00:06.647667,3.8
2018-08-12 01:00:05.963400,3.8
2018-08-12 02:00:08.961792,3.8
2018-08-12 03:00:04.533836,3.8
2018-08-12 04:00:04.228045,3.8
2018-08-12 05:00:06.057058,3.8
2018-08-12 06:00:03.945048,3.8
2018-08-12 07:00:03.693111,3.8
2018-08-12 08:00:03.101642,3.8
2018-08-12 09:00:03.169510,3.8
2018-08-12 10:00:03.800556,3.8
2018-08-12 11:00:03.385186,3.8
2018-08-12 12:00:03.698794,3.8
2018-08-12 13:00:03.185761,3.8
2018-08-12 14:00:03.449549,3.8
2018-08-12 15:00:03.692038,3.8
2018-08-12 16:00:03.640618,3.8
2018-08-12 17:00:03.326491,3.8
2018-08-12 18:00:03.616412,3.8
2018-08-12 19:00:03.898432,3.8
2018-08-12 20:00:06.473102,3.8
2018-08-12 21:00:03.761172,3.8
2018-08-12 22:00:07.662599,3.8
2018-08-12 23:00:04.059818,3.8
2018-08-13 00:00:06.439304,3.8
2018-08-13 01:00:05.296508,3.8
2018-08-13 02:00:03.989284,3.8
2018-08-13 03:00:04.484770,3.8
2018-08-13 04:00:03.878992,3.8
2018-08-13 05:00:04.665334,3.8
2018-08-13 06:00:04.575521,3.8
2018-08-13 07:00:03.245832,3.8
2018-08-13 08:00:03.170987,3.8
2018-08-13 09:00:03.452192,3.8
2018-08-13 10:00:02.937399,3.8
2018-08-13 11:00:03.107456,3.8
2018-08-13 12:00:03.378987,3.8
2018-08-13 14:00:04.913736,3.8
2018-08-13 15:00:04.115654,3.8
2018-08-13 16:00:04.506005,3.8
2018-08-13 19:00:02.955511,3.8
2018-08-13 20:00:04.827796,3.8
2018-08-13 21:00:08.129445,3.8
2018-08-13 22:00:05.416336,3.8
2018-08-13 23:00:03.103943,3.8
2018-08-14 00:00:04.260846,3.8
2018-08-14 01:00:02.806380,3.8
2018-08-14 02:00:05.715530,3.8
2018-08-14 03:00:04.192761,3.8
2018-08-14 04:00:04.071453,3.8
2018-08-14 05:00:04.140507,3.8
2018-08-14 06:00:03.373590,3.8
2018-08-14 07:00:03.696787,3.8
2018-08-14 08:00:04.217737,3.8
2018-08-14 09:00:03.063290,3.8
2018-08-14 10:00:03.835224,3.8
2018-08-14 11:00:04.693301,3.8
2018-08-14 12:00:02.726226,3.8
2018-08-14 14:00:03.498271,3.8
2018-08-14 15:00:04.675194,3.8
2018-08-14 16:00:04.050897,3.8
2018-08-14 17:00:07.861725,3.8
2018-08-14 18:00:10.355428,3.8
2018-08-14 19:00:03.074534,3.8
2018-08-14 21:00:04.355885,3.8
2018-08-14 23:00:08.262305,3.8
2018-08-15 00:00:06.510578,3.8
2018-08-15 01:00:05.928647,3.8
2018-08-15 02:00:04.922792,3.8
2018-08-15 03:00:04.095541,3.8
2018-08-15 04:00:04.216515,3.8
2018-08-15 05:00:03.972902,3.8
2018-08-15 06:00:02.906528,3.8
2018-08-15 07:00:04.901169,3.8
2018-08-15 08:00:02.869643,3.8
2018-08-15 09:00:03.121695,3.8
2018-08-15 10:00:02.972727,3.8
2018-08-15 11:00:03.832396,3.8
2018-08-15 12:00:03.097811,3.8
2018-08-15 13:00:02.822263,3.8
2018-08-15 14:00:03.082483,3.8
2018-08-15 15:00:03.721137,3.8
2018-08-15 16:00:03.017405,3.8
2018-08-15 17:00:03.877779,3.8
2018-08-15 18:00:05.324569,3.8
2018-08-15 19:00:05.239437,3.8
2018-08-15 20:00:04.637307,3.8
2018-08-15 21:00:03.415597,3.8
2018-08-15 22:00:03.782490,3.8
2018-08-15 23:00:04.607348,3.8
2018-08-16 00:00:03.898608,3.8
2018-08-16 01:00:04.307484,3.8
2018-08-16 02:00:04.142659,3.8
2018-08-16 03:00:05.481102,3.8
2018-08-16 04:00:03.411443,3.8
2018-08-16 05:00:03.446720,3.8
2018-08-16 06:00:04.528025,3.8
2018-08-16 07:00:04.122999,3.8
2018-08-16 08:00:04.639702,3.8
2018-08-16 09:03:38.866916,3.8
2018-08-16 12:00:03.833242,3.8
2018-08-16 13:00:03.859609,3.8
2018-08-16 14:00:03.837615,3.8
2018-08-16 15:00:03.597297,3.8
2018-08-16 16:00:03.896753,3.8
2018-08-16 17:00:04.023789,3.8
2018-08-16 18:00:02.974894,3.8
2018-08-16 19:00:03.359280,3.8
2018-08-16 20:00:03.120638,3.8
2018-08-16 21:00:03.912498,3.8
2018-08-16 22:00:14.057097,3.8
2018-08-16 23:00:10.546704,3.8
2018-08-17 00:00:04.836215,3.8
2018-08-17 01:00:05.793635,3.8
2018-08-17 02:00:04.061664,3.8
2018-08-17 03:00:03.767436,3.8
2018-08-17 04:00:06.011621,3.8
2018-08-17 05:00:03.841665,3.8
2018-08-17 06:00:03.929528,3.8
2018-08-17 07:00:05.162965,3.8
2018-08-17 08:00:04.340942,3.8
2018-08-17 11:00:07.309586,3.8
2018-08-17 13:00:04.460851,3.8
2018-08-17 14:00:03.749615,3.8
2018-08-17 15:00:04.618676,3.8
2018-08-17 16:00:03.348369,3.8
2018-08-17 17:00:03.379416,3.8
2018-08-17 18:00:03.585238,3.8
2018-08-17 19:00:03.152289,3.8
2018-08-17 21:00:03.461949,3.8
2018-08-17 22:00:03.261930,3.8
2018-08-17 23:00:04.301734,3.8
2018-08-18 00:00:03.464518,3.8
2018-08-18 01:00:03.144283,3.8
2018-08-18 02:00:05.376894,3.8
2018-08-18 03:00:02.833792,3.8
2018-08-18 04:00:02.753196,3.8
2018-08-18 05:00:03.626357,3.8
2018-08-18 06:00:02.600460,3.8
2018-08-18 07:00:02.706127,3.8
2018-08-18 08:00:02.967292,3.8
2018-08-18 09:00:02.880916,3.8
2018-08-18 10:00:03.338173,3.8
2018-08-18 11:00:03.022640,3.8
2018-08-18 12:00:02.781484,3.8
2018-08-18 13:00:03.011372,3.8
2018-08-18 14:00:04.116144,3.8
2018-08-18 15:00:04.032498,3.8
2018-08-18 16:00:03.135203,3.8
2018-08-18 17:00:03.503964,3.8
2018-08-18 18:00:03.072565,3.8
2018-08-18 19:00:03.724315,3.8
2018-08-18 20:00:04.227291,3.8
2018-08-18 21:00:04.197579,3.8
2018-08-18 22:00:04.476139,3.8
2018-08-18 23:00:03.143653,3.8
2018-08-19 00:00:03.824244,3.8
2018-08-19 01:00:03.505987,3.8
2018-08-19 02:00:03.589797,3.8
2018-08-19 03:00:03.581332,3.8
2018-08-19 04:00:03.694779,3.8
2018-08-19 05:00:03.993865,3.8
2018-08-19 06:00:04.599874,3.8
2018-08-19 07:00:04.079063,3.8
2018-08-19 08:00:03.086062,3.8
2018-08-19 09:00:03.198295,3.8
2018-08-19 10:00:03.268233,3.8
2018-08-19 11:00:03.770507,3.8
2018-08-19 12:00:04.015828,3.8
2018-08-19 13:00:03.696472,3.8
2018-08-19 14:00:03.156459,3.8
2018-08-19 15:00:03.757670,3.8
2018-08-19 16:00:03.532910,3.8
2018-08-19 17:00:03.605753,3.8
2018-08-19 18:00:04.096831,3.8
2018-08-19 19:00:02.962926,3.8
2018-08-19 20:00:03.842136,3.8
2018-08-19 21:00:03.013724,3.8
2018-08-19 22:00:05.188388,3.8
2018-08-19 23:00:02.919150,3.8
2018-08-20 00:00:04.228550,3.8
2018-08-20 01:00:04.021534,3.8
2018-08-20 02:00:04.454915,3.8
2018-08-20 03:00:03.798705,3.8
2018-08-20 04:00:03.198585,3.8
2018-08-20 05:00:04.741466,3.8
2018-08-20 06:00:04.128823,3.8
2018-08-20 07:00:03.473186,3.8
2018-08-20 08:00:03.080552,3.8
2018-08-20 09:00:03.399085,3.8
2018-08-20 10:00:03.877532,3.8
2018-08-20 11:00:02.682091,3.8
2018-08-20 12:00:04.162992,3.8
2018-08-20 13:00:02.865918,3.8
2018-08-20 14:00:03.689463,3.8
2018-08-20 15:00:03.970718,3.8
2018-08-20 16:00:03.378841,3.8
2018-08-20 17:00:02.888749,3.8
2018-08-20 18:00:04.054578,3.8
2018-08-20 19:00:03.932478,3.8
2018-08-20 22:00:03.933120,3.8
2018-08-20 23:00:03.391015,3.8
2018-08-21 00:00:04.885191,3.8
2018-08-21 01:00:04.039693,3.8
2018-08-21 02:00:04.390584,3.8
2018-08-21 03:00:03.727642,3.8
2018-08-21 04:00:04.410779,3.8
2018-08-21 05:00:02.998091,3.8
2018-08-21 06:00:03.463524,3.8
2018-08-21 07:00:03.228645,3.8
2018-08-21 08:00:03.401416,3.8
2018-08-21 09:00:05.436168,3.8
2018-08-21 10:00:04.045408,3.8
2018-08-21 13:00:05.181973,3.8
2018-08-21 14:00:03.577200,3.8
2018-08-21 15:00:03.816265,3.8
2018-08-21 16:00:03.537500,3.8
2018-08-21 17:00:03.450601,3.8
2018-08-21 18:00:03.319455,3.8
2018-08-21 19:00:03.465340,3.8
2018-08-21 20:00:03.717095,3.8
2018-08-21 21:00:03.971706,3.8
2018-08-21 22:00:03.150646,3.8
2018-08-21 23:00:04.367156,3.8
2018-08-22 00:00:04.982913,3.8
2018-08-22 01:00:03.897356,3.8
2018-08-22 02:00:04.838847,3.8
2018-08-22 03:00:02.883165,3.8
2018-08-22 04:00:03.867590,3.8
2018-08-22 05:00:03.609442,3.8
2018-08-22 06:00:02.853119,3.8
2018-08-22 07:00:03.070351,3.8
2018-08-22 08:00:03.442179,3.8
2018-08-22 09:00:03.285041,3.8
2018-08-22 10:00:03.481577,3.8
2018-08-22 11:00:03.864363,3.8
2018-08-22 12:00:04.168171,3.8
2018-08-22 13:00:04.406240,3.8
2018-08-22 14:00:03.369554,3.8
2018-08-22 15:00:03.667062,3.8
2018-08-22 16:00:04.371634,3.8
2018-08-22 17:00:03.338972,3.8
2018-08-22 18:00:04.111998,3.8
2018-08-22 20:00:03.950450,3.8
2018-08-22 21:00:03.137879,3.8
2018-08-22 22:00:04.357750,3.8
2018-08-22 23:00:04.649795,3.8
2018-08-23 00:00:04.584931,3.8
2018-08-23 01:00:03.163196,3.8
2018-08-23 02:00:03.046753,3.8
2018-08-23 03:00:03.269358,3.8
2018-08-23 04:00:03.287609,3.8
2018-08-23 05:00:03.090697,3.8
2018-08-23 06:00:03.499393,3.8
2018-08-23 07:00:03.109547,3.8
2018-08-23 08:00:03.903727,3.8
2018-08-23 09:00:03.489762,3.8
2018-08-23 10:00:06.834552,3.8
2018-08-23 23:00:03.923152,3.8
2018-08-24 00:00:04.313511,3.8
2018-08-24 01:00:07.133042,3.8
2018-08-24 02:00:04.920884,3.8
2018-08-24 03:00:04.178730,3.8
2018-08-24 04:00:06.413801,3.8
2018-08-24 05:00:03.555957,3.8
2018-08-24 06:00:04.225925,3.8
2018-08-24 07:00:03.143609,3.8
2018-08-24 08:00:03.528654,3.8
2018-08-24 09:00:03.625665,3.8
2018-08-24 10:00:03.940321,3.8
2018-08-24 11:00:04.840712,3.8
2018-08-24 12:00:04.002014,3.8
2018-08-24 18:11:04.019567,3.8
2018-08-24 19:00:03.379236,3.8
2018-08-24 20:00:08.610072,3.8
2018-08-24 21:00:02.664779,3.8
2018-08-24 22:00:04.785498,3.8
2018-08-24 23:00:04.857334,3.8
2018-08-25 00:00:05.512144,3.8
2018-08-25 01:00:05.194472,3.8
2018-08-25 02:00:04.623276,3.8
2018-08-25 03:00:04.046757,3.8
2018-08-25 04:00:04.083158,3.8
2018-08-25 05:00:04.595978,3.8
2018-08-25 06:00:04.637831,3.8
2018-08-25 07:00:04.981148,3.8
2018-08-25 08:00:05.006498,3.8
2018-08-25 09:00:03.341903,3.8
2018-08-25 10:00:03.801011,3.8
2018-08-25 11:00:03.840569,3.8
2018-08-25 12:00:04.406354,3.8
2018-08-25 13:00:04.124286,3.8
2018-08-25 14:00:04.079124,3.8
2018-08-25 15:00:03.534316,3.8
2018-08-25 16:00:04.042358,3.8
2018-08-25 17:00:03.946962,3.8
2018-08-25 18:00:03.807056,3.8
2018-08-25 19:00:12.707556,3.8
2018-08-25 20:00:04.299981,3.8
2018-08-25 21:00:03.850736,3.8
2018-08-25 22:00:06.680599,3.8
2018-08-25 23:00:04.151646,3.8
2018-08-26 00:00:04.112455,3.8
2018-08-26 01:00:03.434509,3.8
2018-08-26 02:00:04.917631,3.8
2018-08-26 03:00:02.740105,3.8
2018-08-26 14:00:05.609068,3.8
2018-08-26 15:00:05.804589,3.8
2018-08-26 16:00:21.274460,3.8
2018-08-26 17:00:03.692269,3.8
2018-08-26 18:00:03.672107,3.8
2018-08-26 19:00:04.006850,3.8
2018-08-26 20:00:04.255072,3.8
2018-08-26 21:00:05.219306,3.8
2018-08-26 22:00:03.123828,3.8
2018-08-26 23:00:03.316947,3.8
2018-08-27 00:00:05.413185,3.8
2018-08-27 01:00:03.776037,3.8
2018-08-27 02:00:04.385994,3.8
2018-08-27 03:00:03.749754,3.8
2018-08-27 04:00:03.995182,3.8
2018-08-27 05:00:04.480063,3.8
2018-08-27 06:00:04.661984,3.8
2018-08-27 07:00:04.417351,3.8
2018-08-27 08:00:04.710292,3.8
2018-08-27 09:00:03.390492,3.8
2018-08-27 10:00:05.998549,3.8
2018-08-27 11:00:05.562851,3.8
2018-08-27 12:00:03.859512,3.8
2018-08-27 13:01:58.243021,3.8
2018-08-27 14:00:04.675768,3.8
2018-08-27 15:00:04.218250,3.8
2018-08-27 16:00:04.081419,3.8
2018-08-27 17:00:04.444555,3.8
2018-08-27 18:00:03.813420,3.8
2018-08-27 19:00:04.439516,3.8
2018-08-27 20:00:12.662290,3.8
2018-08-27 21:00:04.668502,3.8
2018-08-28 09:00:07.867470,3.8
2018-08-28 10:00:03.453884,3.8
2018-08-28 11:00:18.262981,3.8
2018-08-28 12:00:13.765745,3.8
2018-08-28 13:00:04.031470,3.8
2018-08-28 14:00:26.412044,3.8
2018-08-28 15:00:05.900200,3.8
2018-08-28 16:00:05.772979,3.8
2018-08-28 17:00:10.088690,3.8
2018-08-28 18:00:09.748324,3.8
2018-08-28 19:00:30.454643,3.8
2018-08-28 20:00:10.901283,3.8
2018-08-28 21:00:05.277466,3.8
2018-08-28 22:00:06.121008,3.8
2018-08-28 23:00:05.503343,3.8
2018-08-29 00:00:10.633663,3.8
2018-08-29 01:00:07.445496,3.8
2018-08-29 02:00:13.715272,3.8
2018-08-29 03:00:05.735671,3.8
2018-08-29 04:00:05.209927,3.8
2018-08-29 05:00:04.541614,3.8
2018-08-29 06:00:03.550937,3.8
2018-08-29 07:00:04.892768,3.8
2018-08-29 08:00:04.053374,3.8
2018-08-29 09:00:04.608492,3.8
2018-08-29 10:00:04.927301,3.8
2018-08-29 11:00:03.826229,3.8
2018-08-29 12:00:04.282849,3.8
2018-08-29 13:00:03.762265,3.8
2018-08-29 14:00:03.314282,3.8
2018-08-29 15:00:03.735315,3.8
2018-08-29 16:00:03.137121,3.8
2018-08-29 17:00:04.150085,3.8
2018-08-29 18:00:04.057476,3.8
2018-08-29 19:00:05.350812,3.8
2018-08-29 20:00:06.758625,3.8
2018-08-29 21:00:04.564991,3.8
2018-08-29 22:00:04.613237,3.8
2018-08-29 23:00:03.498417,3.8
2018-08-30 00:00:04.568652,3.8
2018-08-30 01:00:03.835852,3.8
2018-08-30 02:00:05.688530,3.8
2018-08-30 03:00:04.742038,3.8
2018-08-30 04:00:06.697166,3.8
2018-08-30 05:00:10.529135,3.8
2018-08-30 06:00:06.394135,3.8
2018-08-30 07:00:06.672813,3.8
2018-08-30 08:00:03.615295,3.8
2018-08-30 09:00:04.570662,3.8
2018-08-30 10:00:05.593600,3.8
2018-08-30 11:00:04.857954,3.8
2018-08-30 12:00:05.061403,3.8
2018-08-30 15:00:07.496543,3.8
2018-08-30 16:00:05.279242,3.8
2018-08-30 17:00:04.183366,3.8
2018-08-30 18:00:06.639378,3.8
2018-08-30 19:00:07.411055,3.8
2018-08-30 20:01:45.645949,3.8
2018-08-31 13:00:04.844106,3.8
2018-08-31 14:00:04.000050,3.8
2018-08-31 15:00:03.137387,3.8
2018-08-31 16:00:06.226943,3.8
2018-08-31 17:00:05.030454,3.8
2018-08-31 18:00:06.035768,3.8
2018-08-31 19:00:05.888232,3.8
2018-08-31 20:00:04.416238,3.8
2018-08-31 21:00:03.697771,3.8
2018-08-31 22:00:05.875291,3.8
2018-08-31 23:00:06.660304,3.8
2018-09-01 00:00:05.768843,3.8
2018-09-01 01:00:04.912878,3.8
2018-09-01 02:00:03.977578,3.8
2018-09-01 03:00:05.090573,3.8
2018-09-01 04:00:05.513690,3.8
2018-09-01 05:00:04.258005,3.8
2018-09-01 06:00:03.147007,3.8
2018-09-01 07:00:02.884148,3.8
2018-09-01 08:00:24.297977,3.8
2018-09-01 09:00:04.036598,3.8
2018-09-01 10:00:03.517260,3.8
2018-09-01 11:00:15.859553,3.8
2018-09-01 12:00:03.110550,3.8
2018-09-01 13:00:05.170481,3.8
2018-09-01 14:00:04.508710,3.8
2018-09-01 15:00:03.740376,3.8
2018-09-01 16:00:06.347131,3.8
2018-09-01 17:00:04.448772,3.8
2018-09-01 18:00:11.024602,3.8
2018-09-01 19:00:03.475862,3.8
2018-09-01 20:00:04.070740,3.8
2018-09-01 21:00:03.029795,3.8
2018-09-01 22:00:03.618965,3.8
2018-09-01 23:00:05.928538,3.8
2018-09-02 00:00:05.599497,3.8
2018-09-02 01:00:20.162561,3.8
2018-09-02 02:00:04.762837,3.8
2018-09-02 03:00:03.196098,3.8
2018-09-02 04:00:03.576493,3.8
2018-09-02 05:00:03.359607,3.8
2018-09-02 06:00:03.118996,3.8
2018-09-02 07:00:03.205013,3.8
2018-09-02 08:00:03.338993,3.8
2018-09-02 09:00:03.514163,3.8
2018-09-02 10:00:02.674445,3.8
2018-09-02 11:00:03.723830,3.8
2018-09-02 12:00:03.036534,3.8
2018-09-02 13:00:24.505605,3.8
2018-09-02 14:00:18.101647,3.8
2018-09-02 15:00:16.790568,3.8
2018-09-02 16:00:03.175574,3.8
2018-09-02 17:00:27.722035,3.8
2018-09-02 18:00:03.035877,3.8
2018-09-02 19:00:03.885785,3.8
2018-09-02 20:00:03.625464,3.8
2018-09-02 21:00:04.673259,3.8
2018-09-02 22:00:04.220792,3.8
2018-09-02 23:00:03.405437,3.8
2018-09-03 00:00:05.357833,3.8
2018-09-03 01:00:05.401965,3.8
2018-09-03 02:00:03.912011,3.8
2018-09-03 03:00:05.015524,3.8
2018-09-03 04:00:03.413266,3.8
2018-09-03 05:00:03.613618,3.8
2018-09-03 06:00:03.619336,3.8
2018-09-03 07:00:05.597750,3.8
2018-09-03 08:00:04.128019,3.8
2018-09-03 09:00:03.931213,3.8
2018-09-03 11:00:04.319532,3.8
2018-09-03 13:00:05.810670,3.8
2018-09-03 14:00:04.582217,3.8
2018-09-03 15:00:03.195424,3.8
2018-09-03 16:00:02.724350,3.8
2018-09-03 18:00:08.852466,3.8
2018-09-03 19:00:04.796842,3.8
2018-09-03 20:00:04.753771,3.8
2018-09-03 21:00:03.672908,3.8
2018-09-03 22:00:03.296995,3.8
2018-09-03 23:00:04.126250,3.8
2018-09-04 00:00:05.757182,3.8
